161.3, 71.8
180, 31.8
163.6, 36.3
114.1, 49.8
108, 69.4
174.2, 133
189.1, 186.5
160.1, 111.6
179, 14.5
174.5, 164.5
109.8, 77.7
134.4, 90.2
189.9, 56.3
196.4, 145.6
119, 54.5
120.1, 97.5
71.1, 46
138.4, 95.7
189.6, 134.2
196.5, 47.5
102.7, 47.2
179.6, 96.9
107.5, 65.3
114.2, 67.3
69.6, 33.8
184.6, 147.9
161.4, 130.1
137.3, 54
153.4, 12.9
171.8, 144.4
68.3, 8.9
96.9, 4.2
167.6, 123.7
120.8, 108.1
155.5, 113.7
139.3, 128
173.6, 152
84.7, 31.6
157.3, 4.3
87.7, 8.4
101.3, 53.9
196.4, 101.3
123.1, 14.2
191.1, 73.5
172, 67.5
198.5, 10.2
157.4, 129.9
112.5, 35.7
126.5, 21.4
151.8, 90.7
66.8, 11.5
138.9, 56.5
174.7, 113.5
173.7, 16.2
127, 123.8
119, 118.6
195.8, 38.9
159, 81.4
180, 54.5
145.5, 75.9
120.9, 70.8
133.6, 72.2
195.2, 44.7
179.2, 69.4
190.7, 133
106.4, 71.1
168.8, 141.9
163.8, 134.4
98.3, 1.2
187.1, 120.9
121.2, 58.1
174.8, 149.4
182.4, 166
121.2, 61
156.8, 30
137.8, 108.5
198.6, 78.9
82.3, 20.4
137.5, 5.5
172.4, 152.7
96.6, 9.5
192.2, 11.2
113.1, 17
192.5, 114.8
175.7, 81.7
164.7, 131.7
189, 56.6
123.3, 0.4
131.2, 9.9
190.9, 84.4
120.8, 40.2
82.9, 68.1
161.7, 124.6
78.9, 55.4
164.8, 63.4
170.7, 62.3
112.9, 39.5
199, 93.8
86.6, 73.7
83.8, 77
175.5, 116.1
78.7, 67.5
190.2, 101.8
121.7, 83.7
155.4, 16.7
63.5, 17.5
125.8, 94.4
66.6, 15.9
122.9, 28.6
165, 56.1
198.9, 87.8
103.8, 52.9
115.3, 1.5
154.1, 21.5
193.8, 73.9
180.8, 104.3
95.7, 62.1
152.9, 82.9
168.3, 77.8
144.8, 85.5
147, 18.3
150.6, 16.3
169.4, 127.6
95, 71.9
83.1, 18.9
68.6, 37.7
182.7, 45.9
68.3, 36.5
67.1, 34.5
100.4, 13.1
192.7, 161.9
182.6, 89.3
96.4, 35.9
139.8, 94.4
187.3, 49.7
164.5, 163.9
159, 126
52.2, 1.4
190.6, 57.9
171.9, 103.5
141.5, 51.2
184.2, 98.3
165.2, 18.7
56.5, 15.3
128.7, 76.8
103, 86.3
195, 28.1
183, 82.3
151.1, 37.5
84.6, 20.3
135.6, 105.5
167.4, 164.8
99.9, 54.3
174.1, 29.8
194.2, 107.7
191.4, 118.7
147.8, 58.9
157.2, 136
185.7, 184.3
168.9, 51.8
180.8, 29.7
178.6, 71.9
191.3, 76.3
136.9, 66.3
177.5, 76
134.9, 86.7
96.6, 53.4
160.4, 105.6
158.8, 149.3
165.6, 97.3
111.8, 55.8
69.4, 10.8
182.3, 152.6
176.3, 10
80.8, 49.8
175.1, 29
156.7, 121.6
90.3, 39.4
152.4, 86.7
160.9, 127.3
64.5, 34.9
192.6, 141.9
172.6, 39.5
148.6, 9.5
110.5, 16.5
113.8, 106.6
60.9, 12.9
82.3, 26.7
164.1, 50.3
101.8, 53.7
197.6, 183.3
141.4, 94.2
162.2, 105
103.4, 13.5
165.8, 110.9
101.9, 20.7
189.3, 144.6
94.8, 90.3
183.8, 109.8
176.9, 73.1
131.9, 24.5
101.5, 22.5
109.3, 56
158.3, 73.8
171.6, 148.9
92.8, 71.9
117.2, 88.4
126.4, 75.8
111.5, 96.5
167.3, 37.1
82.1, 51.2
141.5, 88.5
108.8, 26.6
171.4, 161.3
184.8, 43.7
62.7, 28.6
121.4, 2.1
191.1, 107.4
77.4, 2.5
177.1, 47.4
118.5, 30.5
107, 3.3
183.3, 130.5
81.1, 44.9
193.2, 19.4
101.2, 79.9
125.1, 50.2
106.7, 58
179.7, 95.6
134.9, 65.6
116.6, 92.1
184.5, 82.6
132.9, 24.2
165.3, 137.9
98.1, 90.7
130.7, 83.7
128, 19.8
166.1, 73.7
175.6, 104
192.5, 78.9
145.1, 126.1
162.7, 74.8
170.5, 12.8
148.7, 72.5
163.8, 47.1
156.7, 54.8
112.6, 34.9
151.4, 24.8
82.8, 55.9
108.8, 34.2
131.6, 45
139.7, 134
128.7, 11.2
190.4, 65.9
73.7, 32.6
192.2, 55.3
151.2, 125
116.6, 54.2
142.4, 67.6
142.8, 4.3
140.1, 126.1
144, 25.3
104.8, 76.2
172.8, 118.4
99, 6.2
134.4, 110.7
114.5, 69.9
152.9, 4.5
149.6, 56.4
167, 158.8
144.8, 59.3
107.7, 81.1
77.9, 20.4
133.6, 19.3
138.2, 32.4
147.7, 134.2
177.6, 151.3
113.9, 53
195.5, 146.7
97.6, 43
160.2, 122.6
96.5, 69.7
199.7, 74.7
189.6, 44.1
126.1, 115.1
186, 29.1
128.5, 91.6
131.2, 9.7
148.5, 20
130.1, 39.9
146.4, 46.9
198.9, 150.8
178.7, 109.5
178.4, 173.8
144, 123.2
146.2, 30.4
151.2, 30.6
122.9, 80.9
166, 143.4
177.2, 12.7
120.7, 79
97.6, 90.3
152.4, 115.8
116.6, 67.1
149.9, 72.1
199.4, 8.9
79.3, 21.6
86.8, 83
90.6, 53.9
178.6, 128.3
175.8, 89.9
82.3, 46.4
192.9, 147.9
144.6, 68.3
124.3, 120.7
178.8, 136.5
143.1, 106.3
113.6, 3
102.2, 91.7
194.2, 177.9
140.5, 49.2
121.4, 93.3
77.2, 9.8
199.6, 23.3
148, 8.2
136.1, 0.9
191.3, 141.3
150.2, 28.2
135.7, 122.6
195.2, 132.6
181.5, 14.2
172.3, 125.7
177.8, 115
179.7, 30.4
114.8, 52.6
125.1, 35.1
166.9, 134.1
171.7, 89.7
196.6, 132
141.8, 11.6
163.2, 149.4
194.8, 167.1
62.8, 23.5
189.6, 168.5
173.2, 86.2
185.7, 41.1
150.7, 78
111.6, 74.9
188.2, 126.1
147.3, 147.2
110, 77.7
196, 125.6
86, 65.5
139.1, 125.5
133.7, 98
90.8, 36.1
171.4, 129.3
163.5, 53.2
183.4, 125
140.2, 99.4
140.8, 21.9
96.4, 74.4
192.2, 19.8
90.9, 18.6
104.1, 65.2
164.8, 158.1
147.6, 112.8
198.2, 85.4
144.3, 128.7
180.2, 168.6
183.1, 96.6
145.5, 96
151.5, 76.8
148.9, 54.8
72.6, 6.2
164.5, 151.6
86.9, 44.9
153.5, 125.1
150.4, 97
112.4, 69.6
193.4, 139.3
80.3, 54.5
177.8, 118.5
121.3, 69.5
166, 160.3
163, 84.7
126.5, 16.3
196.5, 137.7
99.9, 36.9
113.5, 47.7
172.4, 57.8
197.9, 164
80.5, 64.3
131.5, 79.7
186.2, 180.8
152.7, 55.5
190.5, 105.1
183.4, 128.5
158.5, 57.7
182.9, 70.4
163.7, 48.7
192.2, 49.1
186.7, 163.6
115.5, 20.7
75.2, 45.5
157.4, 38.3
179.3, 61.8
150.4, 10.8
143.9, 111.7
109.6, 73.7
154.6, 5.5
105.2, 29
148.1, 65.4
119.7, 115.9
185.2, 132.1
142, 116.3
58.9, 14.4
154.4, 2.9
199.5, 115.9
95, 61
103.1, 27
109.9, 37.4
102.2, 75.4
144.7, 135.5
141.5, 123.2
191.4, 24.7
146.1, 11.3
99.8, 45.6
194.8, 26.7
156.9, 91.3
154.9, 122.4
167.9, 122.5
199.6, 57.8
171.5, 67.6
195.8, 192.6
116.9, 22.8
66.2, 13.7
86.2, 79.6
160.9, 146.9
175.6, 119.3
181.5, 112.7
87.9, 35.8
166.9, 156.7
171.2, 79.6
189.8, 88.6
157.7, 9.5
103.9, 60.1
133.7, 44.2
174.4, 94.5
182.4, 168.6
117.1, 31.9
136.4, 89.2
196.4, 163.6
193.1, 102.9
172.5, 115.4
120.7, 118.5
116.1, 56.6
157.7, 77.4
176.3, 23.9
193.6, 11.5
83.6, 68.8
71.7, 0.4
156.4, 98.2
177.8, 12.2
113.7, 79.5
141.3, 89
117, 113.7
121.2, 39.1
155.2, 75
181.2, 112.9
162.4, 159.8
189.6, 154
126, 39.4
168.7, 102.8
165, 145.8
138.1, 123.7
175.7, 79.3
196.6, 106.6
120, 50.6
136.2, 128.2
190.1, 112.4
102, 54.3
175.2, 40.5
144.4, 138.3
124.4, 111.4
119.6, 102.8
105, 9.1
178.5, 166.5
110.2, 51.4
186.7, 1.1
163.5, 20
170.9, 26.2
152.5, 76.3
65.3, 13
74, 1.3
114.9, 46
149.3, 70.9
87.9, 22.9
165.4, 79
186.9, 64
119.4, 112.9
174.5, 117
125.4, 46.8
131.6, 131.1
152.1, 99.9
102.3, 35.1
94.2, 84
196.9, 177.4
77.9, 18.5
186.5, 63.4
166.5, 114.7
98.8, 78.9
183.9, 104.4
172.2, 22.5
150.6, 83.6
199.1, 45.8
93.1, 6
71.1, 23.7
188.8, 68.1
188.5, 4.1
156.2, 155.3
155.3, 150.1
122.8, 8.8
110.8, 10.6
139.5, 27.1
146.3, 57.3
182.3, 102
188.9, 185
172.3, 114
187.9, 138.4
198.2, 61.3
188.1, 85
120.9, 98.2
144.9, 33.1
64.7, 9.8
100.6, 43.9
107.4, 60.2
169.7, 109.2
153.1, 15.3
183.5, 161.2
76.7, 41.7
155, 89.6
183, 174.8
128.8, 107.7
122.6, 50
142.8, 128.7
190.7, 114.1
69.5, 29
171.7, 155.7
188.4, 148.2
161.3, 21.8
188.5, 88.1
127.5, 40.6
66.4, 39.5
152.1, 129.8
190.8, 30.8
126.8, 35.5
84.6, 15.4
151.2, 78.9
166.3, 153.4
138.4, 81.4
128.2, 99.7
56.8, 16.7
124.2, 6.5
195.8, 66.7
196.2, 105.5
114.2, 11.1
82.8, 28.8
79.6, 30.5
171.2, 119.3
116.6, 66.8
184.5, 147.2
157.8, 5.1
127.1, 16.1
105, 20.7
119.9, 87.1
133.4, 4.1
195.8, 84.1
68.6, 15.1
164.2, 21.6
180.7, 117.2
142.1, 37.4
122.9, 8.6
112.2, 55.4
126.6, 123.1
167.7, 109.5
129, 114.3
191.8, 65.1
131.7, 10.2
158.6, 41
169.1, 48.6
176.2, 97.7
153.2, 112.6
146.6, 4.2
92.4, 58
129.9, 85.4
184.7, 18
150.4, 107.8
65.2, 0.7
182.2, 140.6
154.2, 54.3
109.4, 49.3
107.5, 76.5
169.4, 91.3
82.1, 4.3
148, 31.1
72, 31.9
99, 63
110.7, 74.9
139.7, 91.8
74.3, 41.9
199.2, 31
90.8, 72.7
165.3, 42.3
179.4, 140.5
141, 86.6
96.2, 57.4
94, 35.2
84.1, 65.2
90.3, 4.3
110.4, 3.8
169.3, 153.8
125.4, 109.9
195.4, 134.8
185.7, 95.3
137.9, 130.5
181.1, 148
110.5, 78.9
159.1, 76.3
76.9, 14.9
87.4, 66
91.5, 14
99.7, 15.6
157.5, 28.3
163.7, 131.1
84.2, 44.2
171.4, 152.7
66.1, 15.6
102.5, 83.3
116, 99.6
183.7, 85.1
113, 43.1
182.1, 108.1
120.6, 39.9
126.3, 90.4
161, 61.9
115, 105.3
193, 135.3
79.7, 28
124.6, 36.2
181.7, 4
173.4, 152.7
99.2, 73
114.4, 81.6
159.5, 33.6
107.3, 48.9
141, 66.8
152.3, 88.4
94.2, 10.9
185.6, 103.8
128.5, 90.7
199.4, 155
82.7, 45
168.8, 38.2
131.4, 93.2
65.7, 3.2
198.4, 33.4
199.8, 104.4
170.2, 15
173.3, 109.6
137.8, 82.5
142.9, 118.9
137.3, 58
173.6, 124.4
130.7, 87.1
174.6, 110.1
126.1, 68.2
182.8, 70.3
129.6, 88.6
181.6, 109.2
162.6, 45.6
157.1, 126.1
107.1, 49.8
165.4, 150.8
154.9, 7.7
193.4, 28.3
172.8, 0.3
134.6, 75.4
155.4, 81.7
186, 19.3
169.4, 72.2
164.3, 156.4
129.8, 41.1
157.3, 128.8
148.4, 99.6
146.5, 79.7
147.8, 100.5
121.1, 59.3
177.1, 94.4
188.9, 160.3
174.7, 84.2
140.6, 114.2
191.5, 154.5
104.5, 101.5
125.9, 8.1
163.5, 86.5
116.9, 54.7
115.2, 89.7
187.2, 145.1
128.8, 46.1
155.5, 38.9
109.1, 66.8
92.4, 69.8
180.4, 156
88.5, 79
145.8, 124
74.2, 8.7
84.5, 12.1
162.4, 154.5
107.4, 99.4
165.6, 23.4
103.7, 39.4
192, 166.8
173.9, 106
105.5, 51.3
147.2, 86.5
121.5, 14.1
133.5, 36.2
192, 42.9
170.3, 85.3
109.8, 70.2
162.2, 41.6
154.8, 11.5
173.4, 32.9
104.7, 31.9
175.1, 95
80.4, 22.5
190.7, 21.2
168.9, 12.5
159.4, 28
199.3, 166.7
125.6, 43.8
138.8, 137.5
148.4, 83.5
157.4, 81.6
101.2, 67.1
131.9, 27.4
181.5, 119.8
162.4, 51.2
164.3, 114.2
111.4, 36.2
171.6, 89.2
138.7, 131.1
130.6, 38.5
102.9, 69.9
150.1, 127.1
188, 182.2
148.1, 90.7
159.7, 75
160.7, 73.6
135.8, 64.4
179.6, 138.5
99.9, 73.4
162.9, 13.9
196.9, 154.6
139.5, 13.5
135.3, 54.8
198.4, 42
73.1, 11.6
187.9, 88.3
139.1, 107.1
113.7, 44.3
149.9, 82.5
159.5, 14.1
195.6, 110.7
74.8, 15.8
132.4, 108.9
140.1, 100.5
110.7, 67.7
79, 31.6
58.3, 16.4
143.4, 133.2
130, 123.5
168, 3.7
154.4, 132.5
197.7, 34.4
175.7, 35.5
193.8, 115
174.4, 49.9
167.2, 37.4
91.3, 38.4
86.8, 76.5
163.6, 80.5
89.8, 53.1
115.4, 42.8
120, 40.9
177, 159.9
108.4, 87.8
182.6, 164.5
132.9, 6.4
162.5, 137.4
89.3, 6.9
172.4, 11.4
168.3, 92.3
145.4, 14.3
92.2, 61.9
173.3, 40
131.1, 19.3
100.3, 66.7
130, 35.6
95.4, 21.6
109.4, 17.9
184.4, 171.1
98.9, 71.7
164.1, 74.8
130.1, 20.1
161.9, 126.9
189.2, 63.7
150.6, 64.4
89.3, 57.2
83.3, 54.5
110.1, 48.7
176, 87
175.6, 9.4
78.1, 62.9
152.9, 44.3
187.6, 146.4
198.7, 149.3
180.4, 87
123.1, 33.3
165.9, 44.6
147.1, 81.1
142.4, 116.2
197.3, 0.5
189.2, 116.3
91.7, 85.9
120.9, 71.6
119.8, 84.5
120.2, 48.3
77.1, 38.6
176.1, 6.6
152.5, 52.6
113.3, 4.1
168.3, 46.9
169.9, 20.8
142.2, 141.1
185.1, 179.7
97.3, 68.1
153.8, 148.9
139.8, 27.5
106.3, 85.4
163.5, 46.8
107.5, 19.5
166.4, 151.5
169.1, 54.7
126.8, 110
123.6, 71.5
194.1, 144.6
196.2, 179.9
133.3, 5.1
164.2, 117.7
146.5, 66.9
101.5, 84.7
111.6, 2.1
110.1, 99.2
182.6, 66.4
145.9, 54.8
198.2, 109
180.2, 43.6
172.3, 24.4
178.1, 46.4
176.7, 109.9
189.4, 48.1
150.1, 88.6
86.4, 3.2
141.8, 62.6
133.8, 36
88.2, 31.7
184.5, 37.8
199.7, 161.7
116.5, 31.9
185.8, 80.7
171.5, 21.9
134.3, 68
199.5, 101.3
125.4, 111.3
139.5, 114.5
176.7, 58.5
199.5, 14.7
171.2, 38.5
96.5, 31.9
131.8, 129.1
162.5, 128.3
175.8, 128.2
193.1, 173.1
185.2, 4.3
172.8, 8.1
171, 136.2
150.3, 112.7
112.3, 50.9
195.9, 128.7
165.1, 47.9
192.4, 78.8
143.2, 99.4
163.9, 160.9
176.2, 6
194.7, 76.1
149.2, 105.2
172.2, 143.6
109.4, 102.7
155.1, 53.1
76.9, 48.8
159.1, 135.4
153.1, 28.3
110.6, 61.3
76.5, 29.7
140.4, 30
199.1, 169
154.4, 31.2
124.5, 47.1
109.2, 24.1
177.1, 64.9
164.3, 146.7
121.9, 65.6
139.7, 17.4
161.4, 65
148.6, 144.2
192.6, 73.5
130.3, 5
98, 23.8
107.2, 62.5
164.1, 100.1
134.6, 32.3
71.6, 7.7
122, 110.9
157.8, 34.9
104.3, 19.5
139.8, 8.7
172.7, 41.9
198, 182.5
152.2, 43.4
181.7, 10.8
162.6, 99.5
170.4, 129.7
129.5, 58.7
110.9, 107.3
103.8, 80.3
76.3, 34.8
84.5, 30.7
163.7, 9.4
148.3, 7.4
158.2, 132.3
194.8, 162.3
166.3, 21.9
190.9, 160.2
74.1, 14.6
141.4, 2.6
171.8, 122.2
195.3, 63.4
178.7, 168.9
127.4, 5.5
116.6, 6.2
163.6, 70.2
176.3, 7.9
90.9, 69
177.5, 51.8
84.1, 9.5
123.1, 56.8
178.3, 146.9
164, 102.7
121.5, 93
80.9, 39.4
153.5, 39.7
140.9, 74.7
194.8, 38
117.6, 61.7
75.5, 39.2
93.1, 25.4
147.2, 111.3
108.2, 5.5
114.2, 62.2
185.2, 68.1
75.4, 42.3
192.6, 43.4
72.2, 12.8
81.8, 64.6
157.6, 27.5
158, 89.4
170, 151
89, 30.2
149.6, 132.5
120.8, 56.3
105, 52.6
173.1, 146
87.2, 61.7
118.8, 71.4
130.7, 54.8
187.8, 82.3
173.4, 104.6
166.6, 165.3
141.1, 72.9
122.8, 76.5
157.7, 46.8
111.6, 33.9
85.3, 65.1
199.3, 55.5
185.5, 10.7
177, 120.6
101.9, 2.7
109.4, 92
154.6, 41
196.1, 9.2
166.6, 72.3
115.6, 70.5
78.3, 6.4
163.3, 78.7
150.1, 73.4
137.9, 86.1
181.7, 77.1
164.5, 134.2
76.6, 7.8
153.4, 80.8
85.8, 63.6
65.2, 28.8
177.6, 24.7
141.8, 84.1
134, 102.4
170.6, 89.8
136.9, 97.3
97.8, 82.2
133.4, 100.7
111.9, 31.7
171.2, 34.7
128.2, 48.1
142.8, 114
106.1, 80.2
173.9, 61.8
162.1, 137.2
154.1, 91.6
169.4, 1.8
198.3, 153.9
191.1, 73.3
169.7, 5.7
59.2, 18.3
51.6, 1.9
187.9, 76.3
199.1, 180.7
114, 79.2
98.4, 93.7
104.6, 30.7
194.5, 101.3
144.6, 72.4
54.7, 10.4
193.5, 134.1
169.3, 16.1
199.6, 198.4
182.3, 174.5
178.6, 120.2
73.8, 46.6
91.6, 84.3
90.5, 35.5
64.8, 10.2
158.1, 114
61.9, 16.9
168.2, 119.2
